__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
lbl_8025E3C8 = .sdata2:0x8025E3C8; // type:object size:0x7 data:string
lbl_8025E3D0 = .sdata2:0x8025E3D0; // type:object size:0x1 data:string
lbl_8025E3D8 = .sdata2:0x8025E3D8; // type:object size:0x1 data:byte
lbl_8025E3D9 = .sdata2:0x8025E3D9; // type:object size:0x1 data:byte
lbl_8025E3DA = .sdata2:0x8025E3DA; // type:object size:0x1 data:byte
lbl_8025E3DB = .sdata2:0x8025E3DB; // type:object size:0x1 data:byte
lbl_8025E3DC = .sdata2:0x8025E3DC; // type:object size:0x1 data:byte
lbl_8025E3DD = .sdata2:0x8025E3DD; // type:object size:0x1 data:byte
lbl_8025E3DE = .sdata2:0x8025E3DE; // type:object size:0x1 data:byte
lbl_8025E3DF = .sdata2:0x8025E3DF; // type:object size:0x1 data:byte
@1554 = .sdata2:0x8025E3E0; // type:object size:0x4 scope:local align:4 data:float
@1555 = .sdata2:0x8025E3E4; // type:object size:0x4 scope:local align:4 data:float
@1556 = .sdata2:0x8025E3E8; // type:object size:0x4 scope:local align:4 data:float
@1557 = .sdata2:0x8025E3EC; // type:object size:0x4 scope:local align:4 data:float
@1558 = .sdata2:0x8025E3F0; // type:object size:0x4 scope:local align:4 data:float
@1559 = .sdata2:0x8025E3F4; // type:object size:0x4 scope:local align:4 data:float
@1560 = .sdata2:0x8025E3F8; // type:object size:0x4 scope:local align:4 data:float
@1561 = .sdata2:0x8025E3FC; // type:object size:0x4 scope:local align:4 data:float
@1562 = .sdata2:0x8025E400; // type:object size:0x4 scope:local align:4 data:float
@1563 = .sdata2:0x8025E404; // type:object size:0x4 scope:local align:4 data:float
@1564 = .sdata2:0x8025E408; // type:object size:0x4 scope:local align:4 data:float
@1565 = .sdata2:0x8025E40C; // type:object size:0x4 scope:local align:4 data:float
@1566 = .sdata2:0x8025E410; // type:object size:0x4 scope:local align:4 data:float
@1570 = .sdata2:0x8025E418; // type:object size:0x8 scope:local align:8 data:double
@1150 = .sdata2:0x8025E420; // type:object size:0x8 scope:local data:2byte
__EXIFreq = .sdata2:0x8025E428; // type:object size:0x4 data:4byte
@207 = .sdata2:0x8025E430; // type:object size:0x4 scope:local align:4 data:float
@208 = .sdata2:0x8025E434; // type:object size:0x4 scope:local align:4 data:float
@168 = .sdata2:0x8025E438; // type:object size:0x4 scope:local align:4 data:float
@169 = .sdata2:0x8025E43C; // type:object size:0x4 scope:local align:4 data:float
@170 = .sdata2:0x8025E440; // type:object size:0x4 scope:local align:4 data:float
@171 = .sdata2:0x8025E444; // type:object size:0x4 scope:local align:4 data:float
__GXData = .sdata2:0x8025E448; // type:object size:0x4 scope:global data:4byte
@1540 = .sdata2:0x8025E44C; // type:object size:0x4 scope:local align:4 data:float
@1541 = .sdata2:0x8025E450; // type:object size:0x4 scope:local align:4 data:float
@1232 = .sdata2:0x8025E454; // type:object size:0x4 scope:local data:byte
@1236 = .sdata2:0x8025E458; // type:object size:0x4 scope:local data:byte
@1574 = .sdata2:0x8025E45C; // type:object size:0x4 scope:local align:4 data:float
@1575 = .sdata2:0x8025E460; // type:object size:0x4 scope:local align:4 data:float
@1578 = .sdata2:0x8025E468; // type:object size:0x8 scope:local align:8 data:double
@1047 = .sdata2:0x8025E470; // type:object size:0x4 scope:local align:4 data:float
lbl_8025E478 = .sdata2:0x8025E478; // type:object size:0x4 align:4 data:float
lbl_8025E480 = .sdata2:0x8025E480; // type:object size:0x8 align:8 data:double
lbl_8025E488 = .sdata2:0x8025E488; // type:object size:0x4 align:4 data:float
lbl_8025E48C = .sdata2:0x8025E48C; // type:object size:0x4 align:4 data:float
lbl_8025E490 = .sdata2:0x8025E490; // type:object size:0x4 align:4 data:float
lbl_8025E494 = .sdata2:0x8025E494; // type:object size:0x4 align:4 data:float
lbl_8025E498 = .sdata2:0x8025E498; // type:object size:0x4 align:4 data:float
lbl_8025E49C = .sdata2:0x8025E49C; // type:object size:0x4 align:4 data:float
@786 = .sdata2:0x8025E4A0; // type:object size:0x4 scope:local align:4 data:float
@858 = .sdata2:0x8025E4A8; // type:object size:0x4 scope:local align:4 data:float
@859 = .sdata2:0x8025E4AC; // type:object size:0x4 scope:local align:4 data:float
@860 = .sdata2:0x8025E4B0; // type:object size:0x4 scope:local align:4 data:float
@861 = .sdata2:0x8025E4B8; // type:object size:0x8 scope:local align:8 data:double
@862 = .sdata2:0x8025E4C0; // type:object size:0x4 scope:local align:4 data:float
@863 = .sdata2:0x8025E4C8; // type:object size:0x8 scope:local align:8 data:double
@864 = .sdata2:0x8025E4D0; // type:object size:0x4 scope:local align:4 data:float
@867 = .sdata2:0x8025E4D8; // type:object size:0x8 scope:local align:8 data:double
@885 = .sdata2:0x8025E4E0; // type:object size:0x4 scope:local align:4 data:float
@921 = .sdata2:0x8025E4E4; // type:object size:0x4 scope:local align:4 data:float
@922 = .sdata2:0x8025E4E8; // type:object size:0x4 scope:local align:4 data:float
@475 = .sdata2:0x8025E4F0; // type:object size:0x4 scope:local data:byte
@1208 = .sdata2:0x8025E4F8; // type:object size:0x4 scope:local align:4 data:float
@1209 = .sdata2:0x8025E4FC; // type:object size:0x4 scope:local align:4 data:float
@1210 = .sdata2:0x8025E500; // type:object size:0x8 scope:local align:8 data:double
@1211 = .sdata2:0x8025E508; // type:object size:0x4 scope:local align:4 data:float
@1213 = .sdata2:0x8025E510; // type:object size:0x8 scope:local align:8 data:double
lbl_8025E518 = .sdata2:0x8025E518; // type:object size:0x4 align:4 data:float
lbl_8025E51C = .sdata2:0x8025E51C; // type:object size:0x4 align:4 data:float
lbl_8025E520 = .sdata2:0x8025E520; // type:object size:0x4 align:4 data:float
lbl_8025E524 = .sdata2:0x8025E524; // type:object size:0x4 align:4 data:float
lbl_8025E528 = .sdata2:0x8025E528; // type:object size:0x4 align:4 data:float
lbl_8025E52C = .sdata2:0x8025E52C; // type:object size:0x4 align:4 data:float
lbl_8025E530 = .sdata2:0x8025E530; // type:object size:0x8 align:8 data:double
@69 = .sdata2:0x8025E538; // type:object size:0x4 scope:local align:4 data:float
@70 = .sdata2:0x8025E53C; // type:object size:0x4 scope:local align:4 data:float
lbl_8025E540 = .sdata2:0x8025E540; // type:object size:0x4 align:4 data:float
lbl_8025E544 = .sdata2:0x8025E544; // type:object size:0x4 align:4 data:float
lbl_8025E548 = .sdata2:0x8025E548; // type:object size:0x4 align:4 data:float
lbl_8025E54C = .sdata2:0x8025E54C; // type:object size:0x4 align:4 data:float
lbl_8025E550 = .sdata2:0x8025E550; // type:object size:0x4 align:4 data:float
lbl_8025E558 = .sdata2:0x8025E558; // type:object size:0x8 align:8 data:double
lbl_8025E560 = .sdata2:0x8025E560; // type:object size:0x4 align:4 data:float
lbl_8025E568 = .sdata2:0x8025E568; // type:object size:0x8 align:8 data:double
lbl_8025E570 = .sdata2:0x8025E570; // type:object size:0x4 align:4 data:float
lbl_8025E578 = .sdata2:0x8025E578; // type:object size:0x8 align:8 data:double
sAllocatorFunc$578 = .sdata2:0x8025E580; // type:object size:0x8 scope:local
sAllocatorFunc$585 = .sdata2:0x8025E588; // type:object size:0x8 scope:local
lbl_8025E590 = .sdata2:0x8025E590; // type:object size:0x8 align:8 data:double
lbl_8025E598 = .sdata2:0x8025E598; // type:object size:0x8 align:8 data:double
lbl_8025E5A0 = .sdata2:0x8025E5A0; // type:object size:0x1 data:byte
lbl_8025E5A1 = .sdata2:0x8025E5A1; // type:object size:0x1 data:byte
lbl_8025E5A2 = .sdata2:0x8025E5A2; // type:object size:0x1 data:byte
lbl_8025E5A3 = .sdata2:0x8025E5A3; // type:object size:0x1 data:byte
lbl_8025E5A4 = .sdata2:0x8025E5A4; // type:object size:0x1 data:byte
lbl_8025E5A5 = .sdata2:0x8025E5A5; // type:object size:0x1 data:byte
lbl_8025E5A6 = .sdata2:0x8025E5A6; // type:object size:0x1 data:byte
lbl_8025E5A8 = .sdata2:0x8025E5A8; // type:object size:0x2 data:2byte
lbl_8025E5AA = .sdata2:0x8025E5AA; // type:object size:0x2 data:2byte
lbl_8025E5AC = .sdata2:0x8025E5AC; // type:object size:0x2 data:2byte
lbl_8025E5AE = .sdata2:0x8025E5AE; // type:object size:0x2 data:2byte
lbl_8025E5B0 = .sdata2:0x8025E5B0; // type:object size:0x2 data:2byte
lbl_8025E5B2 = .sdata2:0x8025E5B2; // type:object size:0x2 data:2byte
lbl_8025E5B4 = .sdata2:0x8025E5B4; // type:object size:0x2 data:2byte
lbl_8025E5B6 = .sdata2:0x8025E5B6; // type:object size:0x2 data:2byte
lbl_8025E5B8 = .sdata2:0x8025E5B8; // type:object size:0x4 align:4 data:float
lbl_8025E5C0 = .sdata2:0x8025E5C0; // type:object size:0x8 align:8 data:double
lbl_8025E5C8 = .sdata2:0x8025E5C8; // type:object size:0x8 align:8 data:double
lbl_8025E5D0 = .sdata2:0x8025E5D0; // type:object size:0x4 align:4 data:float
lbl_8025E5D4 = .sdata2:0x8025E5D4; // type:object size:0x4 align:4 data:float
lbl_8025E5D8 = .sdata2:0x8025E5D8; // type:object size:0x4 align:4 data:float
lbl_8025E5DC = .sdata2:0x8025E5DC; // type:object size:0x4 align:4 data:float
lbl_8025E5E0 = .sdata2:0x8025E5E0; // type:object size:0x4 align:4 data:float
lbl_8025E5E4 = .sdata2:0x8025E5E4; // type:object size:0x4 align:4 data:float
lbl_8025E5E8 = .sdata2:0x8025E5E8; // type:object size:0x4 align:4 data:float
lbl_8025E5EC = .sdata2:0x8025E5EC; // type:object size:0x2 data:2byte
lbl_8025E5EE = .sdata2:0x8025E5EE; // type:object size:0x2 data:2byte
lbl_8025E5F0 = .sdata2:0x8025E5F0; // type:object size:0x2 data:2byte
lbl_8025E5F4 = .sdata2:0x8025E5F4; // type:object size:0x2 data:2byte
lbl_8025E5F6 = .sdata2:0x8025E5F6; // type:object size:0x2 data:2byte
lbl_8025E5F8 = .sdata2:0x8025E5F8; // type:object size:0x2 data:2byte
lbl_8025E5FC = .sdata2:0x8025E5FC; // type:object size:0x4 align:4 data:float
lbl_8025E600 = .sdata2:0x8025E600; // type:object size:0x4 align:4 data:float
lbl_8025E608 = .sdata2:0x8025E608; // type:object size:0x8 align:8 data:double
lbl_8025E610 = .sdata2:0x8025E610; // type:object size:0x4 align:4 data:float
lbl_8025E614 = .sdata2:0x8025E614; // type:object size:0x4 align:4 data:float
lbl_8025E618 = .sdata2:0x8025E618; // type:object size:0x4 align:4 data:float
lbl_8025E620 = .sdata2:0x8025E620; // type:object size:0x8 align:8 data:double
lbl_8025E628 = .sdata2:0x8025E628; // type:object size:0x8 align:4 data:float
lbl_8025E630 = .sdata2:0x8025E630; // type:object size:0x1 data:byte
lbl_8025E631 = .sdata2:0x8025E631; // type:object size:0x1 data:byte
lbl_8025E632 = .sdata2:0x8025E632; // type:object size:0x1 data:byte
lbl_8025E633 = .sdata2:0x8025E633; // type:object size:0x1 data:byte
lbl_8025E634 = .sdata2:0x8025E634; // type:object size:0x1 data:byte
lbl_8025E635 = .sdata2:0x8025E635; // type:object size:0x1 data:byte
lbl_8025E636 = .sdata2:0x8025E636; // type:object size:0x1 data:byte
lbl_8025E638 = .sdata2:0x8025E638; // type:object size:0x8
lbl_8025E640 = .sdata2:0x8025E640; // type:object size:0x8
lbl_8025E648 = .sdata2:0x8025E648; // type:object size:0x8
lbl_8025E650 = .sdata2:0x8025E650; // type:object size:0x2 data:2byte
lbl_8025E652 = .sdata2:0x8025E652; // type:object size:0x6 data:2byte
lbl_8025E658 = .sdata2:0x8025E658; // type:object size:0x8
lbl_8025E660 = .sdata2:0x8025E660; // type:object size:0x8
lbl_8025E668 = .sdata2:0x8025E668; // type:object size:0x8
lbl_8025E670 = .sdata2:0x8025E670; // type:object size:0x4
lbl_8025E674 = .sdata2:0x8025E674; // type:object size:0x4
lbl_8025E678 = .sdata2:0x8025E678; // type:object size:0x4
lbl_8025E67C = .sdata2:0x8025E67C; // type:object size:0x4
lbl_8025E680 = .sdata2:0x8025E680; // type:object size:0x1 data:byte
lbl_8025E681 = .sdata2:0x8025E681; // type:object size:0x1 data:byte
lbl_8025E682 = .sdata2:0x8025E682; // type:object size:0x1 data:byte
lbl_8025E683 = .sdata2:0x8025E683; // type:object size:0x1 data:byte
lbl_8025E684 = .sdata2:0x8025E684; // type:object size:0x1 data:byte
lbl_8025E685 = .sdata2:0x8025E685; // type:object size:0x1 data:byte
lbl_8025E688 = .sdata2:0x8025E688; // type:object size:0x8
@1128 = .sdata2:0x8025E690; // type:object size:0x8 scope:local align:8 data:double
lbl_8025E698 = .sdata2:0x8025E698; // type:object size:0x4 align:4 data:float
lbl_8025E69C = .sdata2:0x8025E69C; // type:object size:0x4 align:4 data:float
lbl_8025E6A0 = .sdata2:0x8025E6A0; // type:object size:0x4 align:4 data:float
lbl_8025E6A4 = .sdata2:0x8025E6A4; // type:object size:0x4 align:4 data:float
lbl_8025E6A8 = .sdata2:0x8025E6A8; // type:object size:0x4 align:4 data:float
lbl_8025E6B0 = .sdata2:0x8025E6B0; // type:object size:0x8 align:8 data:double
lbl_8025E6B8 = .sdata2:0x8025E6B8; // type:object size:0x4 align:4 data:float
lbl_8025E6BC = .sdata2:0x8025E6BC; // type:object size:0x4 align:4 data:float
lbl_8025E6C0 = .sdata2:0x8025E6C0; // type:object size:0x4 align:4 data:float
lbl_8025E6C4 = .sdata2:0x8025E6C4; // type:object size:0x4 align:4 data:float
lbl_8025E6C8 = .sdata2:0x8025E6C8; // type:object size:0x8 align:8 data:double
lbl_8025E6D0 = .sdata2:0x8025E6D0; // type:object size:0x4 align:4 data:float
lbl_8025E6D4 = .sdata2:0x8025E6D4; // type:object size:0x4 align:4 data:float
lbl_8025E6D8 = .sdata2:0x8025E6D8; // type:object size:0x4 align:4 data:float
lbl_8025E6DC = .sdata2:0x8025E6DC; // type:object size:0x4 align:4 data:float
lbl_8025E6E0 = .sdata2:0x8025E6E0; // type:object size:0x4 align:4 data:float
lbl_8025E6E4 = .sdata2:0x8025E6E4; // type:object size:0x4 align:4 data:float
lbl_8025E6E8 = .sdata2:0x8025E6E8; // type:object size:0x4 align:4 data:float
lbl_8025E6EC = .sdata2:0x8025E6EC; // type:object size:0x4 align:4 data:float
lbl_8025E6F0 = .sdata2:0x8025E6F0; // type:object size:0x4 align:4 data:float
lbl_8025E6F4 = .sdata2:0x8025E6F4; // type:object size:0x4 align:4 data:float
lbl_8025E6F8 = .sdata2:0x8025E6F8; // type:object size:0x8 align:4 data:float
lbl_8025E700 = .sdata2:0x8025E700; // type:object size:0x4 align:4 data:float
lbl_8025E704 = .sdata2:0x8025E704; // type:object size:0x1 data:byte
lbl_8025E705 = .sdata2:0x8025E705; // type:object size:0x1 data:byte
lbl_8025E706 = .sdata2:0x8025E706; // type:object size:0x1 data:byte
lbl_8025E707 = .sdata2:0x8025E707; // type:object size:0x1 data:byte
lbl_8025E708 = .sdata2:0x8025E708; // type:object size:0x8 align:4 data:float
lbl_8025E710 = .sdata2:0x8025E710; // type:object size:0x4 align:4 data:float
lbl_8025E714 = .sdata2:0x8025E714; // type:object size:0x4 align:4 data:float
lbl_8025E718 = .sdata2:0x8025E718; // type:object size:0x8 align:4 data:float
lbl_8025E720 = .sdata2:0x8025E720; // type:object size:0x4 align:4 data:float
lbl_8025E724 = .sdata2:0x8025E724; // type:object size:0x4 align:4 data:float
lbl_8025E728 = .sdata2:0x8025E728; // type:object size:0x4 align:4 data:float
lbl_8025E72C = .sdata2:0x8025E72C; // type:object size:0x4 align:4 data:float
lbl_8025E730 = .sdata2:0x8025E730; // type:object size:0x4 align:4 data:float
lbl_8025E734 = .sdata2:0x8025E734; // type:object size:0x4 align:4 data:float
lbl_8025E738 = .sdata2:0x8025E738; // type:object size:0x4 align:4 data:float
lbl_8025E73C = .sdata2:0x8025E73C; // type:object size:0x4 align:4 data:float
lbl_8025E740 = .sdata2:0x8025E740; // type:object size:0x4 align:4 data:float
lbl_8025E744 = .sdata2:0x8025E744; // type:object size:0x4 align:4 data:float
lbl_8025E748 = .sdata2:0x8025E748; // type:object size:0x8 align:8 data:double
lbl_8025E750 = .sdata2:0x8025E750; // type:object size:0x4 align:4 data:float
lbl_8025E754 = .sdata2:0x8025E754; // type:object size:0x4 align:4 data:float
lbl_8025E758 = .sdata2:0x8025E758; // type:object size:0x4 align:4 data:float
lbl_8025E75C = .sdata2:0x8025E75C; // type:object size:0x4 align:4 data:float
lbl_8025E760 = .sdata2:0x8025E760; // type:object size:0x4 align:4 data:float
lbl_8025E764 = .sdata2:0x8025E764; // type:object size:0x4 align:4 data:float
lbl_8025E768 = .sdata2:0x8025E768; // type:object size:0x4 align:4 data:float
lbl_8025E76C = .sdata2:0x8025E76C; // type:object size:0x4 align:4 data:float
lbl_8025E770 = .sdata2:0x8025E770; // type:object size:0x4 align:4 data:float
lbl_8025E778 = .sdata2:0x8025E778; // type:object size:0x8 align:8 data:double
lbl_8025E780 = .sdata2:0x8025E780; // type:object size:0x4 align:4 data:float
lbl_8025E784 = .sdata2:0x8025E784; // type:object size:0x4 align:4 data:float
lbl_8025E788 = .sdata2:0x8025E788; // type:object size:0x4 align:4 data:float
lbl_8025E78C = .sdata2:0x8025E78C; // type:object size:0x4 align:4 data:float
lbl_8025E790 = .sdata2:0x8025E790; // type:object size:0x8 align:8 data:double
lbl_8025E798 = .sdata2:0x8025E798; // type:object size:0x8 align:4 data:float
lbl_8025E7A0 = .sdata2:0x8025E7A0; // type:object size:0x8 align:4 data:float
lbl_8025E7A8 = .sdata2:0x8025E7A8; // type:object size:0x4 align:4 data:float
lbl_8025E7B0 = .sdata2:0x8025E7B0; // type:object size:0x8 align:8 data:double
lbl_8025E7B8 = .sdata2:0x8025E7B8; // type:object size:0x4 align:4 data:float
lbl_8025E7BC = .sdata2:0x8025E7BC; // type:object size:0x4 align:4 data:float
lbl_8025E7C0 = .sdata2:0x8025E7C0; // type:object size:0x4 align:4 data:float
lbl_8025E7C8 = .sdata2:0x8025E7C8; // type:object size:0x8 align:8 data:double
lbl_8025E7D0 = .sdata2:0x8025E7D0; // type:object size:0x8 align:8 data:double
lbl_8025E7D8 = .sdata2:0x8025E7D8; // type:object size:0x4 align:4 data:float
lbl_8025E7DC = .sdata2:0x8025E7DC; // type:object size:0x4 align:4 data:float
lbl_8025E7E0 = .sdata2:0x8025E7E0; // type:object size:0x4 align:4 data:float
lbl_8025E7E4 = .sdata2:0x8025E7E4; // type:object size:0x4 align:4 data:float
lbl_8025E7E8 = .sdata2:0x8025E7E8; // type:object size:0x4 align:4 data:float
lbl_8025E7EC = .sdata2:0x8025E7EC; // type:object size:0x4 align:4 data:float
lbl_8025E7F0 = .sdata2:0x8025E7F0; // type:object size:0x8 align:4 data:float
lbl_8025E7F8 = .sdata2:0x8025E7F8; // type:object size:0x4 align:4 data:float
lbl_8025E7FC = .sdata2:0x8025E7FC; // type:object size:0x4 align:4 data:float
lbl_8025E800 = .sdata2:0x8025E800; // type:object size:0x8 align:8 data:double
lbl_8025E808 = .sdata2:0x8025E808; // type:object size:0x8 align:4 data:float
lbl_8025E810 = .sdata2:0x8025E810; // type:object size:0x4 align:4 data:float
lbl_8025E814 = .sdata2:0x8025E814; // type:object size:0x4 align:4 data:float
lbl_8025E818 = .sdata2:0x8025E818; // type:object size:0x4 align:4 data:float
lbl_8025E81C = .sdata2:0x8025E81C; // type:object size:0x4 align:4 data:float
lbl_8025E820 = .sdata2:0x8025E820; // type:object size:0x8 align:8 data:double
lbl_8025E828 = .sdata2:0x8025E828; // type:object size:0x4 align:4 data:float
lbl_8025E82C = .sdata2:0x8025E82C; // type:object size:0x4 align:4 data:float
lbl_8025E830 = .sdata2:0x8025E830; // type:object size:0x4 align:4 data:float
lbl_8025E834 = .sdata2:0x8025E834; // type:object size:0x4 align:4 data:float
lbl_8025E838 = .sdata2:0x8025E838; // type:object size:0x4 align:4 data:float
lbl_8025E83C = .sdata2:0x8025E83C; // type:object size:0x4 align:4 data:float
lbl_8025E840 = .sdata2:0x8025E840; // type:object size:0x4 align:4 data:float
lbl_8025E844 = .sdata2:0x8025E844; // type:object size:0x4 align:4 data:float
lbl_8025E848 = .sdata2:0x8025E848; // type:object size:0x4 align:4 data:float
lbl_8025E84C = .sdata2:0x8025E84C; // type:object size:0x4 align:4 data:float
lbl_8025E850 = .sdata2:0x8025E850; // type:object size:0x4 align:4 data:float
lbl_8025E854 = .sdata2:0x8025E854; // type:object size:0x4 align:4 data:float
lbl_8025E858 = .sdata2:0x8025E858; // type:object size:0x8 align:4 data:float
lbl_8025E860 = .sdata2:0x8025E860; // type:object size:0x4 align:4 data:float
lbl_8025E864 = .sdata2:0x8025E864; // type:object size:0x4 align:4 data:float
lbl_8025E868 = .sdata2:0x8025E868; // type:object size:0x4 align:4 data:float
lbl_8025E870 = .sdata2:0x8025E870; // type:object size:0x8 align:8 data:double
lbl_8025E878 = .sdata2:0x8025E878; // type:object size:0x8 align:8 data:double
lbl_8025E880 = .sdata2:0x8025E880; // type:object size:0x8 align:4 data:float
lbl_8025E888 = .sdata2:0x8025E888; // type:object size:0x4 align:4 data:float
lbl_8025E88C = .sdata2:0x8025E88C; // type:object size:0x4 align:4 data:float
lbl_8025E890 = .sdata2:0x8025E890; // type:object size:0x8 align:8 data:double
lbl_8025E898 = .sdata2:0x8025E898; // type:object size:0x4 align:4 data:float
lbl_8025E89C = .sdata2:0x8025E89C; // type:object size:0x4 align:4 data:float
